<<<<<<< HEAD
70C:\Users\user\Desktop\britlex-1\node_modules\@parcel\watcher\src\linux133518082501691880 1
101C:\Users\user\Desktop\britlex-1\node_modules\@parcel\optimizer-image\parcel-image.win32-x64-msvc.node133518082584737167 0
70C:\Users\user\Desktop\britlex-1\node_modules\@parcel\watcher\src\macos133518082500297962 1
75C:\Users\user\Desktop\britlex-1\node_modules\@parcel\watcher\src\Watcher.hh133518082509002965 0
73C:\Users\user\Desktop\britlex-1\node_modules\@parcel\watcher\src\watchman133518082510060128 1
72C:\Users\user\Desktop\britlex-1\node_modules\@parcel\watcher\src\windows133518082514020034 1
118C:\Users\user\Desktop\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-alias\bar.js133518082466301128 0
90C:\Users\user\Desktop\britlex-1\node_modules\@parcel\watcher\src\windows\WindowsBackend.cc133518082483215112 0
85C:\Users\user\Desktop\britlex-1\node_modules\@parcel\watcher\src\windows\win_utils.cc133518082479484041 0
80C:\Users\user\Desktop\britlex-1\node_modules\@parcel\watcher\src\watchman\IPC.hh133518082505197807 0
92C:\Users\user\Desktop\britlex-1\node_modules\@parcel\watcher\src\watchman\WatchmanBackend.hh133518082510264747 0
79C:\Users\user\Desktop\britlex-1\node_modules\@parcel\watcher\src\unix\legacy.cc133518082470331630 0
88C:\Users\user\Desktop\britlex-1\node_modules\@parcel\watcher\src\linux\InotifyBackend.cc133518082467654968 0
83C:\Users\user\Desktop\britlex-1\node_modules\@parcel\watcher\prebuilds\darwin-arm64133518082520927877 1
80C:\Users\user\Desktop\britlex-1\node_modules\@parcel\watcher\prebuilds\linux-x64133518082556987420 1
101C:\Users\user\Desktop\britlex-1\node_modules\@parcel\watcher\prebuilds\linux-x64\node.napi.glibc.node133518082547516638 0
82C:\Users\user\Desktop\britlex-1\node_modules\@nodelib\fs.stat\out\adapters\fs.d.ts133518082471733537 0
102C:\Users\user\Desktop\britlex-1\node_modules\@parcel\watcher\prebuilds\darwin-x64\node.napi.glibc.node133518082535869021 0
69C:\Users\user\Desktop\britlex-1\node_modules\@parcel\utils\test\input133518082564269592 1
82C:\Users\user\Desktop\britlex-1\node_modules\@parcel\utils\test\objectHash.test.js133518082546364499 0
84C:\Users\user\Desktop\britlex-1\node_modules\@parcel\utils\test\PromiseQueue.test.js133518082552697981 0
95C:\Users\user\Desktop\britlex-1\node_modules\@parcel\utils\test\replaceBundleReferences.test.js133518082556997388 0
80C:\Users\user\Desktop\britlex-1\node_modules\@parcel\utils\test\throttle.test.js133518082561187136 0
97C:\Users\user\Desktop\britlex-1\node_modules\@parcel\utils\test\input\sourcemap\referenced-min.js133518082553546234 0
81C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-babel\lib\jsx.js133518082477099021 0
101C:\Users\user\Desktop\britlex-1\node_modules\@parcel\utils\test\input\sourcemap\referenced-min.js.map133518082576585225 0
84C:\Users\user\Desktop\britlex-1\node_modules\@parcel\node-resolver-core\package.json133518082570132484 0
72C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-css\src133518082438468603 1
94C:\Users\user\Desktop\britlex-1\node_modules\@parcel\utils\test\input\sourcemap\source-root.js133518082558419183 0
75C:\Users\user\Desktop\britlex-1\node_modules\@parcel\utils\src\ansi-html.js133518082445727843 0
70C:\Users\user\Desktop\britlex-1\node_modules\@parcel\utils\src\blob.js133518082449917269 0
128C:\Users\user\Desktop\britlex-1\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\source-not-symlinked\source.js133518082566150107 0
76C:\Users\user\Desktop\britlex-1\node_modules\@parcel\utils\src\bundle-url.js133518082453577471 0
76C:\Users\user\Desktop\britlex-1\node_modules\@parcel\utils\src\countLines.js133518082468610919 0
60C:\Users\user\Desktop\britlex-1\node_modules\.bin\terser.ps1133518082699126832 0
76C:\Users\user\Desktop\britlex-1\node_modules\@parcel\utils\src\DefaultMap.js133518082472187471 0
74C:\Users\user\Desktop\britlex-1\node_modules\@parcel\utils\src\Deferred.js133518082479124133 0
85C:\Users\user\Desktop\britlex-1\node_modules\@parcel\utils\src\generateCertificate.js133518082487485635 0
70C:\Users\user\Desktop\britlex-1\node_modules\@parcel\utils\src\glob.js133518082498087843 0
70C:\Users\user\Desktop\britlex-1\node_modules\@parcel\utils\src\hash.js133518082499244756 0
77C:\Users\user\Desktop\britlex-1\node_modules\@parcel\utils\src\http-server.js133518082500178016 0
71C:\Users\user\Desktop\britlex-1\node_modules\@parcel\utils\src\index.js133518082539582603 0
72C:\Users\user\Desktop\britlex-1\node_modules\@parcel\utils\src\is-url.js133518082542534695 0
79C:\Users\user\Desktop\britlex-1\node_modules\@parcel\utils\src\openInBrowser.js133518082547496687 0
80C:\Users\user\Desktop\britlex-1\node_modules\@parcel\utils\src\parseCSSImport.js133518082548583788 0
78C:\Users\user\Desktop\britlex-1\node_modules\@parcel\utils\src\prettifyTime.js133518082549511373 0
78C:\Users\user\Desktop\britlex-1\node_modules\@parcel\utils\src\PromiseQueue.js133518082551860337 0
84C:\Users\user\Desktop\britlex-1\node_modules\@parcel\utils\src\relativeBundlePath.js133518082553710964 0
77C:\Users\user\Desktop\britlex-1\node_modules\@parcel\utils\src\relativeUrl.js133518082554169820 0
72C:\Users\user\Desktop\britlex-1\node_modules\@parcel\utils\src\schema.js133518082557571622 0
74C:\Users\user\Desktop\britlex-1\node_modules\@parcel\utils\src\throttle.js133518082560668496 0
73C:\Users\user\Desktop\britlex-1\node_modules\@parcel\utils\src\urlJoin.js133518082562459045 0
71C:\Users\user\Desktop\britlex-1\node_modules\@parcel\utils\lib\index.js133518082537293544 0
68C:\Users\user\Desktop\britlex-1\node_modules\@parcel\types\unsafe.js133518082447877243 0
73C:\Users\user\Desktop\britlex-1\node_modules\@parcel\types\lib\index.d.ts133518082458152572 0
72C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-svg\src133518082459439117 1
94C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-svg\test\parseFuncIRI.test.js133518082455504453 0
88C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-svg\src\dependencies.js133518082441204184 0
90C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-svg\lib\SVGTransformer.js133518082458112665 0
74C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-image\lib133518082453577471 1
82C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-sass\package.json133518082448191900 0
92C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-sass\src\SassTransformer.js133518082441523337 0
87C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-react-refresh-wrap\lib133518082450386022 1
91C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-react-refresh-wrap\LICENSE133518082426060817 0
96C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-react-refresh-wrap\package.json133518082461768074 0
118C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-react-refresh-wrap\src\ReactRefreshWrapTransformer.js133518082456806173 0
106C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-react-refresh-wrap\src\helpers\helpers.js133518082445065127 0
95C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-react-refresh-wrap\lib\helpers133518082433611450 1
72C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-raw\lib133518082432077248 1
101C:\Users\user\Desktop\britlex-1\node_modules\@parcel\optimizer-image\parcel-image.linux-x64-musl.node133518082579669218 0
76C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-raw\LICENSE133518082426359773 0
81C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-raw\package.json133518082447024378 0
72C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-raw\src133518082439613319 1
81C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-posthtml\LICENSE133518082426050598 0
89C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-html\lib\dependencies.js133518082433127217 0
86C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-posthtml\package.json133518082454487236 0
100C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-posthtml\src\PostHTMLTransformer.js133518082451313539 0
76C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-postcss\src133518082463095543 1
89C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-postcss\src\constants.js133518082441074521 0
91C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-postcss\src\loadPlugins.js133518082457863318 0
98C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-postcss\src\PostCSSTransformer.js133518082463682920 0
89C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-postcss\lib\constants.js133518082433127217 0
90C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-postcss\lib\loadConfig.js133518082446665337 0
77C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-json\LICENSE133518082426060817 0
82C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-json\package.json133518082446655364 0
81C:\Users\user\Desktop\britlex-1\node_modules\@parcel\package-manager\src\types.js133518082517626064 0
71C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-js\lib133518082456317460 1
75C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-js\LICENSE133518082426369748 0
94C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-js\parcel-swc.darwin-x64.node133518082654875038 0
99C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-js\parcel-swc.linux-arm64-gnu.node133518082665098834 0
100C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-js\parcel-swc.linux-arm64-musl.node133518082670664761 0
97C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-js\parcel-swc.linux-x64-gnu.node133518082688779287 0
98C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-js\parcel-swc.linux-x64-musl.node133518082694763241 0
88C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-js\src\JSTransformer.js133518082454606863 0
85C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-js\src\loadNative.js133518082459209709 0
91C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-js\lib\esmodule-helpers.js133518082433571560 0
85C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-js\lib\loadNative.js133518082456955745 0
61C:\Users\user\Desktop\britlex-1\dist\bookshelves.40b07125.svg133519710910398218 0
74C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-image\src133518082456736348 1
94C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-image\src\ImageTransformer.js133518082441204184 0
87C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-image\src\loadSharp.js133518082451383343 0
92C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-image\src\validateConfig.js133518082457504278 0
94C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-image\lib\ImageTransformer.js133518082433150337 0
92C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-image\lib\validateConfig.js133518082454906060 0
77C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-html\LICENSE133518082426080509 0
88C:\Users\user\Desktop\britlex-1\node_modules\@parcel\fs-search\fs-search.darwin-x64.node133518082483275371 0
92C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-html\src\HTMLTransformer.js133518082452390654 0
83C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-html\src\inline.js133518082458112665 0
85C:\Users\user\Desktop\britlex-1\node_modules\@parcel\events\test\ValueEmitter.test.js133518082472847521 0
81C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-css\package.json133518082447877243 0
90C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-css\src\CSSTransformer.js133518082442969481 0
90C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-css\lib\CSSTransformer.js133518082433157221 0
78C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-babel\LICENSE133518082426230117 0
93C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-babel\src\babelErrorUtils.js133518082451473258 0
84C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-babel\src\config.js133518082462615770 0
75C:\Users\user\Desktop\britlex-1\node_modules\@parcel\cache\src\LMDBCache.js133518082469079672 0
93C:\Users\user\Desktop\britlex-1\node_modules\@parcel\core\src\requests\ParcelConfigRequest.js133518082577210343 0
87C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-babel\src\constants.js133518082468650810 0
81C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-babel\src\jsx.js133518082479444172 0
83C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-babel\src\utils.js133518082492048716 0
84C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-babel\lib\babel7.js133518082433406849 0
82C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-babel\lib\flow.js133518082471099466 0
90C:\Users\user\Desktop\britlex-1\node_modules\@babel\highlight\node_modules\chalk\readme.md133518082451253703 0
95C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-babel\lib\remapAstLocations.js133518082482814867 0
83C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-babel\lib\types.js133518082486139246 0
83C:\Users\user\Desktop\britlex-1\node_modules\@parcel\transformer-babel\lib\utils.js133518082490552653 0
68C:\Users\user\Desktop\britlex-1\node_modules\@parcel\source-map\dist133518082490602521 1
85C:\Users\user\Desktop\britlex-1\node_modules\@parcel\source-map\parcel_sourcemap_wasm133518082472227371 1
119C:\Users\user\Desktop\britlex-1\node_modules\@parcel\source-map\parcel_sourcemap_wasm\dist-web\parcel_sourcemap_wasm.js133518082475802499 0
67C:\Users\user\Desktop\britlex-1\node_modules\@parcel\fs\src\find.js133518082444864847 0
94C:\Users\user\Desktop\britlex-1\node_modules\@babel\highlight\node_modules\chalk\index.js.flow133518082437698589 0
125C:\Users\user\Desktop\britlex-1\node_modules\@parcel\source-map\parcel_sourcemap_wasm\dist-node\parcel_sourcemap_wasm_bg.wasm133518082573244158 0
95C:\Users\user\Desktop\britlex-1\node_modules\@parcel\source-map\parcel_sourcemap_node\artifacts133518082565526228 1
94C:\Users\user\Desktop\britlex-1\node_modules\@parcel\source-map\parcel_sourcemap_node\build.js133518082459508921 0
94C:\Users\user\Desktop\britlex-1\node_modules\@parcel\source-map\parcel_sourcemap_node\index.js133518082462476195 0
96C:\Users\user\Desktop\britlex-1\node_modules\@parcel\source-map\parcel_sourcemap_node\src\lib.rs133518082571189653 0
117C:\Users\user\Desktop\britlex-1\node_modules\@parcel\source-map\parcel_sourcemap_node\artifacts\index.darwin-x64.node133518082533704475 0
122C:\Users\user\Desktop\britlex-1\node_modules\@parcel\source-map\parcel_sourcemap_node\artifacts\index.linux-arm64-gnu.node133518082549622235 0
121C:\Users\user\Desktop\britlex-1\node_modules\@parcel\source-map\parcel_sourcemap_node\artifacts\index.win32-x64-msvc.node133518082570710997 0
87C:\Users\user\Desktop\britlex-1\node_modules\.bin\node-gyp-build-optional-packages-test133518082698707859 0
86C:\Users\user\Desktop\britlex-1\node_modules\@parcel\source-map\dist\SourceMap.js.flow133518082433970489 0
77C:\Users\user\Desktop\britlex-1\node_modules\@parcel\source-map\dist\types.js133518082482204664 0
77C:\Users\user\Desktop\britlex-1\node_modules\@parcel\source-map\dist\utils.js133518082484937162 0
82C:\Users\user\Desktop\britlex-1\node_modules\@parcel\source-map\dist\utils.js.flow133518082446994500 0
86C:\Users\user\Desktop\britlex-1\node_modules\@nodelib\fs.walk\out\providers\async.d.ts133518082484233830 0
89C:\Users\user\Desktop\britlex-1\node_modules\@parcel\source-map\dist\wasm-bindings-web.js133518082486607995 0
94C:\Users\user\Desktop\britlex-1\node_modules\@parcel\source-map\dist\wasm-bindings-web.js.flow133518082451523165 0
81C:\Users\user\Desktop\britlex-1\node_modules\@parcel\source-map\dist\wasm.js.flow133518082456846047 0
54C:\Users\user\Desktop\britlex-1\node_modules\.bin\svgo133518082698757683 0
78C:\Users\user\Desktop\britlex-1\node_modules\@parcel\runtime-react-refresh\lib133518082430807893 1
87C:\Users\user\Desktop\britlex-1\node_modules\@parcel\runtime-react-refresh\package.json133518082446884743 0
78C:\Users\user\Desktop\britlex-1\node_modules\@parcel\runtime-react-refresh\src133518082438508503 1
101C:\Users\user\Desktop\britlex-1\node_modules\@parcel\runtime-react-refresh\lib\ReactRefreshRuntime.js133518082433257255 0
79C:\Users\user\Desktop\britlex-1\node_modules\@parcel\optimizer-htmlnano\LICENSE133518082426180268 0
85C:\Users\user\Desktop\britlex-1\node_modules\@parcel\node-resolver-core\src\_empty.js133518082438538422 0
71C:\Users\user\Desktop\britlex-1\node_modules\@parcel\runtime-js\LICENSE133518082434070239 0
74C:\Users\user\Desktop\britlex-1\node_modules\@parcel\namer-default\LICENSE133518082426190229 0
